<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\xz-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-jdk7-1.3.72.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\jms\MockMessage.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\PayloadProbe.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\DeclaringClass.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\db\test.script" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_12_plfd3t_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_3_plfd3t_u9lgq5@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\test\java\FactorialServerLoadTest.java" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot.class" shared="false" uninstallMode="0"/>
<entry name="lib\core-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jool-0.9.12.jar" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-api-1.7.28.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockServletRequest.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.filesystem_1.7.200.v20180828-0158.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\member-search-index.zip" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="bin\options\win.options" shared="false" uninstallMode="0"/>
<entry name="lib\macosDeployPatch.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\HandlerHelper.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_plfd3t_1u8i2ka@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$3.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\AllocationHotspots.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\DemoInitialContextFactory.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradlew" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\jquery-3.3.1.js" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-mbean.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src\main\java\AdvancedAwtEventProbe.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer$2.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.expressions_3.6.200.v20180817-1401.jar" shared="false" uninstallMode="0"/>
<entry name="integrations\jdeveloper1013-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="demo\sort\src\sort\Algorithms.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\MethodSpec.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="bin\options\ui.options" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.osgi_3.13.200.v20181130-2106.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSerif-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\ThisValue.html" shared="false" uninstallMode="0"/>
<entry name="lib\commons-math-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="license.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\RecordedHeapUsage.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jndi\MockContext.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\SplitProbe.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\Probe.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\images\ui-bg_glass_65_dadada_1x400.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\StandardTestMBean.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\index.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\epl-v10.html" shared="false" uninstallMode="0"/>
<entry name="lib\idea-laf.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_plfd3t_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\jquery\images\ui-icons_454545_256x240.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\NoEventsSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jquery-migrate-3.0.1.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="api\jprofiler-controller-sources.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src\main\java\TestProfiler.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\ReturnValue.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\AdjustableSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\DemoHttpServer.java" shared="false" uninstallMode="0"/>
<entry name="lib\batik-all-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\TelemetryFormat.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockConnection.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\images\ui-bg_glass_75_dadada_1x400.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\HandlerHelper.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes\sort\Algorithms.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_plfd3t_u9lgq5.png" shared="false" uninstallMode="2"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\ThreadNameSplit.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\agent\ScriptContext.html" shared="false" uninstallMode="0"/>
<entry name="lib\animal-sniffer-annotations-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\RequestHandler.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\package-search-index.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_9_plfd3t_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\RemoteControllerMBean.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_plfd3t_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\jquery\jszip-utils\dist\jszip-utils-ie.min.js" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\jms-api.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\bgupdater.exe" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\SimulatorControl$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="bin\jpcompare.exe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer$3.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCache.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\Liveness.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-injected-probe\src\main\java\AwtEventType.java" shared="false" uninstallMode="0"/>
<entry name="lib\kotlinx-coroutines-core-1.3.8.jar" shared="false" uninstallMode="0"/>
<entry name="bin\windows\consolew.exe" shared="false" uninstallMode="0"/>
<entry name="jre\THIRD_PARTY_README" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\lib\tomcat-juli.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\SimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\Payload.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.core_3.16.0.v20181130-1748.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_plfd3t.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\SourceCodePro-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\AdditionalInterception.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\jquery-ui.css" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.registry_3.8.200.v20181008-1820.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="lib\miglayout-swing-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\concrt140.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\type-search-index.js" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\MockHelper.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockConnection.java" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\JdbcTestWorker.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCacheConnection.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main\java\LoadFactorProbe.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_plfd3t_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="demo\sort\classes\sort\Comparison$Data.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\allclasses.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockHttpServletRequest.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\platform\app\src\main\java\LoadFactorTest.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\settings.gradle" shared="false" uninstallMode="0"/>
<entry name="lib\alloy.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerWrapper$MyInitialContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradlew.bat" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.filesystem.macosx_1.3.100.v20180828-0158.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jquery-ui.structure.min.css" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialServerProbe.java" shared="false" uninstallMode="0"/>
<entry name="bin\attach.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\JmsHandler$JmsType.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\TestMXBean.java" shared="false" uninstallMode="0"/>
<entry name="bin\jprofiler.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\JdbcDemo.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$DemoControls$PaintedIcon.class" shared="false" uninstallMode="0"/>
<entry name="bin\jprofiler.exe" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11\JProfiler on the Web.url" shared="false" uninstallMode="2"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="bin\windows\winhelper.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\ProbeInfo.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\DroidSans-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\constant-values.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockCallableStatement.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jpa\MockTypedQuery.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\SimulatorControl$2.class" shared="false" uninstallMode="0"/>
<entry name="lib\jargs-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\ServerControllerFrame.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\RemoteDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\servlet-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\TestDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="lib\jdom2-2.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockDataSource.class" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\.options" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockServlet.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-BoldItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\annotations-13.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\lib\tomcat-jdbc.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\RmiHandlerImpl.class" shared="false" uninstallMode="0"/>
<entry name="lib\kotlinx.dom-0.0.10.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\gui\GuiDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\ArrayType.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="demo\bezier\classes\bezier\BezierAnim.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="bin\jprofiler.vmoptions" shared="false" uninstallMode="3"/>
<entry name="lib\checker-qual-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerWrapper$MyInitialContextFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\jquery\jszip\dist\jszip.min.js" shared="false" uninstallMode="0"/>
<entry name="lib\bcpkix-jdk15on-1.66.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\MethodDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="lib\common-7.1.0-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\Payload.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\JmsHandler.class" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-jdk14-1.7.28.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\OneRequestRoundDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot$ImagePanel.class" shared="false" uninstallMode="0"/>
<entry name="README.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\common\jprofiler_config.xml" shared="false" uninstallMode="0"/>
<entry name="integrations\eclipse42-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\SimulatorType.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="api\jprofiler-controller.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\setup.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\com.ejt.codeeditor_1.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\SimulatorType.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\TypeCustomizer.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCacheConnectionPool.java" shared="false" uninstallMode="0"/>
<entry name="lib\jclasslib-data-5.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\images\ui-icons_888888_256x240.png" shared="false" uninstallMode="0"/>
<entry name="bin\agent.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\ConnectionFactory.html" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64\jprofilerti.dll" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.compiler.tool_1.2.400.v20181113-0926.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\CustomFunction.java" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-embedded.jar" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer$3.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\ProfilingValue.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="bin\windows\jprofilerti.dll" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\RemoteDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\RunOncePerThreadSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\resources\glass.png" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$Demo$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\NestedTestData.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\TypeCustomizer.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\CacheOperationType.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="lib\probe\javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\plugin.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockDataSource$1.class" shared="false" uninstallMode="0"/>
<entry name="bin\jpintegrate.exe" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\RunOnceSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockMetaData.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\MockCallable.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\images\ui-bg_glass_75_e6e6e6_1x400.png" shared="false" uninstallMode="0"/>
<entry name="lib\annotations-java5-16.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Public\Desktop\JProfiler.lnk" shared="false" uninstallMode="2"/>
<entry name="demo\server\src\com\ejt\demo\server\entities\Customer.java" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderMacos.jar" shared="false" uninstallMode="0"/>
<entry name="bin\windows\attach.dll" shared="false" uninstallMode="0"/>
<entry name="bin\helper\jpchromehost.exe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\jquery\jquery-ui.min.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\build.gradle" shared="false" uninstallMode="0"/>
<entry name="lib\j2objc-annotations-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src\main\java\MBeanProgrammaticAccessExample.java" shared="false" uninstallMode="0"/>
<entry name="integrations\com.jprofiler.eclipse.integrations.feature.jar" shared="false" uninstallMode="0"/>
<entry name="lib\reflectasm-1.11.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\Parameter.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.text_3.8.0.v20180923-1636.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\FiraCode-Medium.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\sshj-0.29.0.jar" shared="false" uninstallMode="0"/>
<entry name="release" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\package-tree.html" shared="false" uninstallMode="0"/>
